Paper ID,Hypothesis ID,Measured Effect (main category),User Characteristic,Characteristic Category,Effect found?,if correlation: positive or negative,Explanation ID Associated,Related User Study ID,Domain,Modality,Explainability Type ,Recommender Type
33,33.007,perceived explanation quality,need for cognition,personality,yes,-,33.02,33.1,music,hybrid,post-hoc,content-based
41,41.013,transparency,need for cognition,personality,no,-,-,"41.1, 41.2, 41.3, 41.4",health,textual,-,-
41,41.014,transparency,need for cognition,personality,yes,-,-,"41.1, 41.2, 41.3, 41.4",health,textual,-,-
61,61.002,efficiency,need for cognition,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.012,persuasiveness,need for cognition,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.015,effectiveness,need for cognition,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.018,trust,need for cognition,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.021,Usability/UX,need for cognition,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.024,transparency,need for cognition,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.004,efficiency,visualization literacy,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.032,persuasiveness,visualization literacy,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.035,effectiveness,visualization literacy,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.038,trust,visualization literacy,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.041,Usability/UX,visualization literacy,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.044,transparency,visualization literacy,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.047,Usability/UX,visualization literacy,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.005,Usability/UX,personal innovativeness,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.052,persuasiveness,personal innovativeness,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.055,trust,personal innovativeness,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.058,transparency,personal innovativeness,personality,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.006,Usability/UX,personal innovativeness,personality,yes,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.063,effectiveness,personal innovativeness,personality,yes,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.066,efficiency,personal innovativeness,personality,yes,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.007,efficiency,technical expertise,experience,yes,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.008,Usability/UX,technical expertise,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.073,persuasiveness,technical expertise,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.076,effectiveness,technical expertise,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.079,trust,technical expertise,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.082,Usability/UX,technical expertise,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
61,61.085,transparency,technical expertise,experience,no,-,"61.01, 61.02",61.1,social,hybrid + visual,-,content-based
64,64.056,persuasiveness,gender,demographic,no,-,"64.01, 64.02, 64.03",64.1,health,hybrid,-,-
64,64.063,trust,propensity to trust others,personality,yes,positive,-,64.1,health,hybrid,-,-
64,64.058,persuasiveness,age,demographic,yes,negative,-,64.1,health,hybrid,-,-
64,64.061,persuasiveness,conscientiousness,personality,yes,positive,-,64.1,health,hybrid,-,-
64,64.062,persuasiveness,neuroticism,personality,yes,positive,-,64.1,health,hybrid,-,-
64,64.069,persuasiveness,extraversion,personality,yes,negative,-,64.1,health,hybrid,-,-
67,67.008,persuasiveness,openness,personality,no,-,67.01,67.01,health,hybrid,-,content-based
67,67.009,persuasiveness,conscientiousness,personality,no,-,67.01,67.01,health,hybrid,-,content-based
67,67.010,persuasiveness,extraversion,personality,no,-,67.01,67.01,health,hybrid,-,content-based
67,67.011,persuasiveness,agreeableness,personality,no,-,67.01,67.01,health,hybrid,-,content-based
67,67.012,persuasiveness,neuroticism,personality,no,-,67.01,67.01,health,hybrid,-,content-based
67,67.013,persuasiveness,openness,personality,no,-,67.02,67.02,health,hybrid,-,content-based
67,67.018,persuasiveness,conscientiousness,personality,yes,-,67.02,67.02,health,hybrid,-,content-based
82,82.004,transparency,visualization literacy,experience,yes,-,"82.01, 82.02, 82.03",82.1,document,hybrid + textual,-,content-based
82,82.016,Usability/UX,visualization literacy,experience,yes,-,82.03,82.1,document,hybrid,-,content-based
82,82.017,trust,visualization literacy,experience,yes,-,82.03,82.1,document,hybrid,-,content-based
82,82.018,effectiveness,visualization literacy,experience,yes,-,82.03,82.1,document,hybrid,-,content-based
82,82.019,efficiency,visualization literacy,experience,yes,-,82.03,82.1,document,hybrid,-,content-based
82,82.002,transparency,need for cognition,personality,no,-,82.01,82.1,document,hybrid,-,content-based
82,82.010,Usability/UX,need for cognition,personality,no,-,82.01,82.1,document,hybrid,-,content-based
82,82.011,trust,need for cognition,personality,no,-,82.01,82.1,document,hybrid,-,content-based
82,82.012,effectiveness,need for cognition,personality,no,-,82.01,82.1,document,hybrid,-,content-based
82,82.053,persuasiveness,need for cognition,personality,no,-,82.03,82.1,document,hybrid,-,content-based
82,82.055,efficiency,need for cognition,personality,no,-,82.03,82.1,document,hybrid,-,content-based
82,82.003,persuasiveness,visualization literacy,experience,no,-,82.01,82.1,document,hybrid,-,content-based
